date_enregistrement,expediteur,objet,priority,ticket_id,ticket_number
"2026-04-28","XX","XX","HIGH","2","TCK-2026-00002"
"2026-04-28","XX","XX","MEDIUM","2","TCK-2026-00002"
"2026-04-28","xx","xx","HIGH","2","TCK-2026-00002"
"2026-04-28","xx","xx","MEDIUM","2","TCK-2026-00002"
"2026-04-29","TEST 2","TEST 2","HIGH","3","TCK-2026-00003"
"2026-04-29","ITIE-DRC","Transmis au DG","MEDIUM","5","TCK-2026-00005"
"2026-05-01","TEST 10","TEST 10","CRITICAL","6","TCK-2026-00006"
"2026-05-01","TEST CHECK","TEST CHECK","MEDIUM","7","TCK-2026-00007"
"2026-05-01","TEST user3","TEST user3","HIGH","8","TCK-2026-00008"
"2026-05-01","TEST CLOSE","TEST CLOSE","MEDIUM","9","TCK-2026-00009"
"2026-05-02","STORE TEST","STORE TEST","MEDIUM","10","TCK-2026-00010"
"2026-05-02","TEST TACHE AND PLAN","TEST TACHE AND PLAN","MEDIUM","12","TCK-2026-00012"
"2026-05-02","TEST TO SEE","TEST","MEDIUM","13","TCK-2026-00013"
"2026-05-09","AURORE GROUP","Lettre au DG  dela DGDA","MEDIUM","2","TCK-2026-00002"
"2026-05-09","test-masangu","this is a test","MEDIUM","3","TCK-2026-00003"
"2026-05-09","TEST-MAIL","THIS IS A TEST TO SEE IF MAIL WORKS","MEDIUM","4","TCK-2026-00004"
"2026-05-09","TEST MAIL","THIS IS A TEST TO SEE IF MAIL IS WORKING NOW","MEDIUM","6","TCK-2026-00006"
"2026-05-09","TEST 2","THIS IS A TEST TO SEE IF THIS WILL GENERATE AN EMAIL","HIGH","7","TCK-2026-00007"
"2026-05-09","TEST 4","THIS IS TO TEST AND SEE IF THIS WILL SEND AN EMAIL","CRITICAL","8","TCK-2026-00008"
"2026-05-09","TEST 5","THIS IS STILL TO SEE IF THE EMAIL WILL BE SENT","MEDIUM","9","TCK-2026-00009"
"2026-05-09","TEST 6","sysco.mail.default-notify-email (in application.yml) defaults to [email]. Override with env SYSCO_MAIL_DEFAULT_NOTIFY_EMAIL if you want another inbox.","MEDIUM","11","TCK-2026-00011"
"2026-05-09","IGF","formation sydonia pour les inspecteur de finance","MEDIUM","13","TCK-2026-00013"
"2026-05-09","TEST 10","This is a test to see it this is will work","MEDIUM","14","TCK-2026-00014"
"2026-05-09","NEW TEST","THIS IS ANEW TEST TO SEE IF THIS WILL WORK","MEDIUM","15","TCK-2026-00015"
"2026-05-13","CAMI","Lettre au DG de la DGDA","HIGH","2","TCK-2026-00002"
